path,split,variant,model
random/random-als-biased-default,random,default,als-biased
random/random-als-implicit-default,random,default,als-implicit
random/random-bias-default,random,default,bias
random/random-ease-default,random,default,ease
random/random-flexmf-bpr-default,random,default,flexmf-bpr
random/random-flexmf-explicit-default,random,default,flexmf-explicit
random/random-flexmf-logistic-default,random,default,flexmf-logistic
random/random-flexmf-warp-default,random,default,flexmf-warp
random/random-iknn-explicit-default,random,default,iknn-explicit
random/random-iknn-implicit-default,random,default,iknn-implicit
random/random-popular-default,random,default,popular
random/random-uknn-explicit-default,random,default,uknn-explicit
random/random-uknn-implicit-default,random,default,uknn-implicit
